Reading configurations.
OptimizeTrackingMotionPrior optimization time: 35 ms.
Current pose after optimizeTracking: 
[-0.11743101, 0.99308103, -255.62584;
 -0.99308103, -0.11743101, 146.9436;
 0, 0, 1]
Current yaw: -96.743881980383804375 in degrees after motion compensation.
Tracked points below threshold, needs to generate new points. Current tracke points number: 39
Feature extraction time using ANMS: 25 ms.
addedCount: 21
End of TrackNewFrame
keyframe id: 1566
angle_diff: 0.013196706771850585938
distance_diff: 3.5478956699371337891
mnMatchesInliers: 56
Need new keyframe.
Frame ID: 1566
Frame ID: 1567
Frame ID: 1568
Tracking computation time is: 82 milliseconds.
M2DP computation time is: 56 milliseconds.
LoopClosing running......
LoopClosing:: number of potential loops: 562
Potential frame: 160 has minimum distance: 0.48532202622964865091
Potential frame: 884 has minimum distance: 0.52046641149213523914

x: 275.57288587300001836 y: 777.99122957227496045
cart_image_path: /media/hong/DiskD/RADIATE_DATASET/snow2021/snow2021_campus/701_88_radar_cart/001569.png
mState: 2
Matches between current frame and the keyframe: 56
Size of mvKeypoints in Current frame: 56
OpticalFlowPyrLK computation time is: 2 milliseconds.
Initial number of matches: 59 and after clique: 40
ICP RANSAC has converged in 0 ms.
RT between current frame and last frame: 
[0.99996161, -0.0087533528, 1.7431301;
 0.0087533528, 0.99996161, 0.032222752;
 0, 0, 1]
Initial guess of pose of current frame: 
[-0.10873371, 0.99407083, -255.79854;
 -0.99407083, -0.10873371, 145.20876;
 0, 0, 1]
Current yaw: -96.24234541203472304 in degrees before motion compensation.
OptimizeTracking Frame: 1569
Total number of edges: 149
Finish tracking optimization.
OptimizeTrackingMotionPrior optimization time: 36 ms.
Current pose after optimizeTracking: 
[-0.1087361, 0.99407065, -255.79854;
 -0.99407065, -0.1087361, 145.20876;
 0, 0, 1]
Current yaw: -96.242482319918934763 in degrees after motion compensation.
End of TrackNewFrame
keyframe id: 1568
angle_diff: 0.0087511539459228515625
distance_diff: 1.7434226274490356445
mnMatchesInliers: 56
Tracking computation time is: 56 milliseconds.
LoopClosing running......

x: 271.36004240900001605 y: 777.67990198327095186
cart_image_path: /media/hong/DiskD/RADIATE_DATASET/snow2021/snow2021_campus/701_88_radar_cart/001570.png
mState: 2
Matches between current frame and the keyframe: 55
Size of mvKeypoints in Current frame: 55
OpticalFlowPyrLK computation time is: 2 milliseconds.
Initial number of matches: 40 and after clique: 34
ICP RANSAC has converged in 0 ms.
RT between current frame and last frame: 
[0.99995697, -0.009255019, 1.7587292;
 0.009255019, 0.99995697, 0.061884955;
 0, 0, 1]
Initial guess of pose of current frame: 
[-0.099531278, 0.99503422, -255.92825;
 -0.99503422, -0.099531278, 143.45372;
 0, 0, 1]
Current yaw: -95.71220117378864245 in degrees before motion compensation.
OptimizeTracking Frame: 1570
Total number of edges: 134
Finish tracking optimization.
OptimizeTrackingMotionPrior optimization time: 32 ms.
Current pose after optimizeTracking: 
[-0.099517561, 0.99503583, -255.92824;
 -0.99503583, -0.099517561, 143.45372;
 0, 0, 1]
Current yaw: -95.711409999895067813 in degrees after motion compensation.
Tracked points below threshold, needs to generate new points. Current tracke points number: 34
Feature extraction time using ANMS: 32 ms.
addedCount: 26
End of TrackNewFrame
keyframe id: 1568
angle_diff: 0.018020033836364746094
distance_diff: 3.5029604434967041016
mnMatchesInliers: 55
Need new keyframe.
Frame ID: 1568
Frame ID: 1569
Frame ID: 1570
Tracking computation time is: 85 milliseconds.
M2DP computation time is: 60 milliseconds.
LoopClosing running......
LoopClosing:: number of potential loops: 574
Potential frame: 1077 has minimum distance: 0.48855476438386885585
Potential frame: 1404 has minimum distance: 0.48336849217801924894

x: 267.18530933300002062 y: 777.3871666362670112
cart_image_path: /media/hong/DiskD/RADIATE_DATASET/snow2021/snow2021_campus/701_88_radar_cart/001571.png
mState: 2
Matches between current frame and the keyframe: 54
Size of mvKeypoints in Current frame: 54
OpticalFlowPyrLK computation time is: 2 milliseconds.
Initial number of matches: 60 and after clique: 48
ICP RANSAC has converged in 1 ms.
RT between current frame and last frame: 
[0.99994695, -0.01025217, 1.7833798;
 0.01025217, 0.99994695, 0.095462285;
 0, 0, 1]
Initial guess of pose of current frame: 
[-0.089311004, 0.99600327, -256.01074;
 -0.99600327, -0.089311004, 141.66969;
 0, 0, 1]
Current yaw: -95.123993324722377452 in degrees before motion compensation.
OptimizeTracking Frame: 1571
Total number of edges: 162
Finish tracking optimization.
OptimizeTrackingMotionPrior optimization time: 37 ms.
Current pose after optimizeTracking: 
[-0.089548789, 0.99598241, -256.01077;
 -0.99598241, -0.089548789, 141.66982;
 0, 0, 1]
Current yaw: -95.137669728203974273 in degrees after motion compensation.
End of TrackNewFrame
keyframe id: 1570
angle_diff: 0.010013699531555175781
distance_diff: 1.7858133316040039062
mnMatchesInliers: 54
Tracking computation time is: 56 milliseconds.
LoopClosing running......

x: 263.01084348199998431 y: 777.06781025726297685
cart_image_path: /media/hong/DiskD/RADIATE_DATASET/snow2021/snow2021_campus/701_88_radar_cart/001572.png
mState: 2
Matches between current frame and the keyframe: 54
Size of mvKeypoints in Current frame: 54
OpticalFlowPyrLK computation time is: 2 milliseconds.
Initial number of matches: 48 and after clique: 37
ICP RANSAC has converged in 0 ms.
RT between current frame and last frame: 
[0.99993098, -0.011788197, 1.698378;
 0.011788197, 0.99993098, 0.049096499;
 0, 0, 1]
Initial guess of pose of current frame: 
[-0.077801771, 0.99696928, -256.11395;
 -0.99696928, -0.077801771, 139.97386;
 0, 0, 1]
Current yaw: -94.462240329054097288 in degrees before motion compensation.
OptimizeTracking Frame: 1572
Total number of edges: 141
Finish tracking optimization.
OptimizeTrackingMotionPrior optimization time: 30 ms.
Current pose after optimizeTracking: 
[-0.077831328, 0.99696654, -256.11401;
 -0.99696654, -0.077831328, 139.97386;
 0, 0, 1]
Current yaw: -94.463940878519863986 in degrees after motion compensation.
Tracked points below threshold, needs to generate new points. Current tracke points number: 37
Feature extraction time using ANMS: 24 ms.
addedCount: 23
End of TrackNewFrame
keyframe id: 1570
angle_diff: 0.021772503852844238281
distance_diff: 3.484813690185546875
mnMatchesInliers: 54
Need new keyframe.
Frame ID: 1570
Frame ID: 1571
Frame ID: 1572
Tracking computation time is: 75 milliseconds.
M2DP computation time is: 61 milliseconds.
LoopClosing running......
LoopClosing:: number of potential loops: 590
Potential frame: 1082 has minimum distance: 0.52362604544826507613
Potential frame: 1380 has minimum distance: 0.57847221613286303743

x: 258.030837302000009 y: 776.66905764125795031
cart_image_path: /media/hong/DiskD/RADIATE_DATASET/snow2021/snow2021_campus/701_88_radar_cart/001573.png
mState: 2
Matches between current frame and the keyframe: 54
Size of mvKeypoints in Current frame: 54
OpticalFlowPyrLK computation time is: 3 milliseconds.
Initial number of matches: 60 and after clique: 43
ICP RANSAC has converged in 0 ms.
RT between current frame and last frame: 
[0.99995053, -0.0099227596, 1.7400349;
 0.0099227596, 0.99995053, 0.11592735;
 0, 0, 1]
Initial guess of pose of current frame: 
[-0.067934819, 0.99768955, -256.13388;
 -0.99768955, -0.067934819, 138.23009;
 0, 0, 1]
Current yaw: -93.895398976050898909 in degrees before motion compensation.
OptimizeTracking Frame: 1573
Total number of edges: 152
Finish tracking optimization.
OptimizeTrackingMotionPrior optimization time: 35 ms.
Current pose after optimizeTracking: 
[-0.068024412, 0.99768364, -256.13382;
 -0.99768364, -0.068024412, 138.23015;
 0, 0, 1]
Current yaw: -93.900543400441179642 in degrees after motion compensation.
End of TrackNewFrame
keyframe id: 1572
angle_diff: 0.0098330974578857421875
distance_diff: 1.7438259124755859375
mnMatchesInliers: 54
Tracking computation time is: 52 milliseconds.
LoopClosing running......

x: 254.6961422260000063 y: 776.40508715425403352
cart_image_path: /media/hong/DiskD/RADIATE_DATASET/snow2021/snow2021_campus/701_88_radar_cart/001574.png
mState: 2
Matches between current frame and the keyframe: 54
Size of mvKeypoints in Current frame: 54
OpticalFlowPyrLK computation time is: 3 milliseconds.
Initial number of matches: 43 and after clique: 32
ICP RANSAC has converged in 0 ms.
RT between current frame and last frame: 
[0.99989766, -0.014234478, 1.6929781;
 0.014234478, 0.99989766, 0.044077624;
 0, 0, 1]
Initial guess of pose of current frame: 
[-0.053815946, 0.99854982, -256.20502;
 -0.99854982, -0.053815946, 136.53809;
 0, 0, 1]
Current yaw: -93.084939478437675575 in degrees before motion compensation.
OptimizeTracking Frame: 1574
Total number of edges: 123
Finish tracking optimization.
OptimizeTrackingMotionPrior optimization time: 29 ms.
Current pose after optimizeTracking: 
[-0.053819168, 0.99855071, -256.20502;
 -0.99855071, -0.053819168, 136.53809;
 0, 0, 1]
Current yaw: -93.085121082671747672 in degrees after motion compensation.
Tracked points below threshold, needs to generate new points. Current tracke points number: 32
Feature extraction time using ANMS: 34 ms.
addedCount: 28
End of TrackNewFrame
keyframe id: 1572
angle_diff: 0.024064898490905761719
distance_diff: 3.4369807243347167969
mnMatchesInliers: 54
Need new keyframe.
Frame ID: 1572
Frame ID: 1573
Frame ID: 1574
Tracking computation time is: 84 milliseconds.
M2DP computation time is: 65 milliseconds.
LoopClosing running......
LoopClosing:: number of potential loops: 618
Potential frame: 930 has minimum distance: 0.52423893332030713221
Potential frame: 930 has minimum distance: 0.54268612157755136138

x: 250.65150766299998963 y: 776.05555406924997897
cart_image_path: /media/hong/DiskD/RADIATE_DATASET/snow2021/snow2021_campus/701_88_radar_cart/001575.png
mState: 2
Matches between current frame and the keyframe: 52
Size of mvKeypoints in Current frame: 52
OpticalFlowPyrLK computation time is: 2 milliseconds.
Initial number of matches: 60 and after clique: 41
ICP RANSAC has converged in 0 ms.
RT between current frame and last frame: 
[0.99988294, -0.01534849, 1.7579218;
 0.01534849, 0.99988294, 0.15500434;
 0, 0, 1]
Initial guess of pose of current frame: 
[-0.038486622, 0.99925989, -256.14484;
 -0.99925989, -0.038486622, 134.77437;
 0, 0, 1]
Current yaw: -92.205683242352890261 in degrees before motion compensation.
OptimizeTracking Frame: 1575
Total number of edges: 140
Finish tracking optimization.
OptimizeTrackingMotionPrior optimization time: 31 ms.
Current pose after optimizeTracking: 
[-0.038290095, 0.99926668, -256.14474;
 -0.99926668, -0.038290095, 134.77441;
 0, 0, 1]
Current yaw: -92.194416391838643676 in degrees after motion compensation.
End of TrackNewFrame
keyframe id: 1574
angle_diff: 0.015545725822448730469
distance_diff: 1.7647014856338500977
mnMatchesInliers: 52
Tracking computation time is: 49 milliseconds.
LoopClosing running......

x: 246.473191216999993 y: 775.61727403924601276
cart_image_path: /media/hong/DiskD/RADIATE_DATASET/snow2021/snow2021_campus/701_88_radar_cart/001576.png
mState: 2
Matches between current frame and the keyframe: 52
Size of mvKeypoints in Current frame: 52
OpticalFlowPyrLK computation time is: 3 milliseconds.
Initial number of matches: 41 and after clique: 31
ICP RANSAC has converged in 0 ms.
RT between current frame and last frame: 
[0.9998852, -0.015149452, 1.707783;
 0.015149452, 0.9998852, 0.052180149;
 0, 0, 1]
Initial guess of pose of current frame: 
[-0.023147356, 0.99973202, -256.15799;
 -0.99973202, -0.023147356, 133.06589;
 0, 0, 1]
Current yaw: -91.326383316209131635 in degrees before motion compensation.
OptimizeTracking Frame: 1576
Total number of edges: 117
Finish tracking optimization.
OptimizeTrackingMotionPrior optimization time: 31 ms.
Current pose after optimizeTracking: 
[-0.023117537, 0.99973273, -256.15793;
 -0.99973273, -0.023117537, 133.06589;
 0, 0, 1]
Current yaw: -91.324674317194862283 in degrees after motion compensation.
Tracked points below threshold, needs to generate new points. Current tracke points number: 31
Feature extraction time using ANMS: 27 ms.
addedCount: 29
End of TrackNewFrame
keyframe id: 1574
angle_diff: 0.030725598335266113281
distance_diff: 3.4725177288055419922
mnMatchesInliers: 52
Need new keyframe.
Frame ID: 1574
Frame ID: 1575
Frame ID: 1576
Tracking computation time is: 77 milliseconds.
M2DP computation time is: 68 milliseconds.
LoopClosing running......
LoopClosing:: number of potential loops: 636
Potential frame: 178 has minimum distance: 0.539542058390541035
Potential frame: 166 has minimum distance: 0.5581609781222642841

x: 242.3199759560000075 y: 775.1893825032419727
cart_image_path: /media/hong/DiskD/RADIATE_DATASET/snow2021/snow2021_campus/701_88_radar_cart/001577.png
mState: 2
Matches between current frame and the keyframe: 52
Size of mvKeypoints in Current frame: 52
OpticalFlowPyrLK computation time is: 2 milliseconds.
Initial number of matches: 60 and after clique: 39
ICP RANSAC has converged in 0 ms.
RT between current frame and last frame: 
[0.99983132, -0.018364891, 1.722914;
 0.018364891, 0.99983132, 0.10836613;
 0, 0, 1]
Initial guess of pose of current frame: 
[-0.004753653, 0.99998868, -256.08942;
 -0.99998868, -0.004753653, 131.34093;
 0, 0, 1]
Current yaw: -90.2723840654458769 in degrees before motion compensation.
OptimizeTracking Frame: 1577
Total number of edges: 130
Finish tracking optimization.
OptimizeTrackingMotionPrior optimization time: 24 ms.
Current pose after optimizeTracking: 
[-0.0066573494, 0.99997783, -256.08945;
 -0.99997783, -0.0066573494, 131.34117;
 0, 0, 1]
Current yaw: -90.381459649756735075 in degrees after motion compensation.
Tracked points below threshold, needs to generate new points. Current tracke points number: 39
Feature extraction time using ANMS: 28 ms.
addedCount: 21
End of TrackNewFrame
keyframe id: 1576
angle_diff: 0.016462206840515136719
distance_diff: 1.7260751724243164062
mnMatchesInliers: 52
Tracking computation time is: 72 milliseconds.
LoopClosing running......

x: 238.19719656500001292 y: 774.81945633238001392
cart_image_path: /media/hong/DiskD/RADIATE_DATASET/snow2021/snow2021_campus/701_88_radar_cart/001578.png
mState: 2
Matches between current frame and the keyframe: 52
Size of mvKeypoints in Current frame: 52
OpticalFlowPyrLK computation time is: 3 milliseconds.
Initial number of matches: 60 and after clique: 41
ICP RANSAC has converged in 0 ms.
RT between current frame and last frame: 
[0.99986362, -0.016518515, 1.7368598;
 0.016518515, 0.99986362, 0.083248787;
 0, 0, 1]
Initial guess of pose of current frame: 
[0.0098617058, 0.99995142, -256.01776;
 -0.99995142, 0.0098617058, 129.60379;
 0, 0, 1]
Current yaw: -89.434975353155721223 in degrees before motion compensation.
OptimizeTracking Frame: 1578
Total number of edges: 135
Finish tracking optimization.
OptimizeTrackingMotionPrior optimization time: 30 ms.
Current pose after optimizeTracking: 
[0.0086982977, 0.99996215, -256.01788;
 -0.99996215, 0.0086982977, 129.60356;
 0, 0, 1]
Current yaw: -89.501636581405165316 in degrees after motion compensation.
